info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\stefa\AppData\Local\Temp\chromatic--13500-j3DRQVpSW6RK
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\common\polyfills.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\preview\globals.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/70 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react\index.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react\index.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react\index.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react\index.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react\index.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\global.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\models\index.js
